"","pool","Study_ID","veg","n"
"1","AGBC_g_m2",1,"cheatgrass",52
"2","AGBC_g_m2",36,"salt_desert",1
"3","AGBC_g_m2",186,"cheatgrass",10
"4","AGBC_g_m2",196,"salt_desert",10
"5","AGBC_g_m2",206,"cheatgrass",10
"6","AGBC_g_m2",216,"sagecheat",10
"7","AGBC_g_m2",226,"cheatgrass",10
"8","AGBC_g_m2",236,"sagecheat",18
"9","AGBC_g_m2",241,"sagebrush",1
"10","AGBC_g_m2",246,"sagebrush",1
"11","AGBC_g_m2",261,"cheatgrass",1
"12","AGBC_g_m2",266,"cheatgrass",1
"13","AGBC_g_m2",271,"cheatgrass",1
"14","AGBC_g_m2",272,"cheatgrass",1
"15","AGBC_g_m2",273,"cheatgrass",1
"16","AGBC_g_m2",286,"sagebrush",1
"17","AGBC_g_m2",291,"salt_desert",1
"18","AGBC_g_m2",411,"cheatgrass",1
"19","AGBC_g_m2",416,"sagebrush",1
"20","AGBC_g_m2",431,"cheatgrass",12
"21","AGBC_g_m2",432,"cheatgrass",4
"22","AGBC_g_m2",433,"cheatgrass",4
"23","AGBC_g_m2",446,"cheatgrass",4
"24","AGBC_g_m2",447,"cheatgrass",4
"25","AGBC_g_m2",456,"cheatgrass",12
"26","AGBC_g_m2",457,"cheatgrass",4
"27","AGBC_g_m2",458,"cheatgrass",4
"28","AGBC_g_m2",471,"cheatgrass",4
"29","AGBC_g_m2",472,"cheatgrass",4
"30","AGBC_g_m2",661,"sagebrush",1
"31","AGBC_g_m2",1116,"sagebrush",1
"32","AGBC_g_m2",1121,"sagebrush",1
"33","AGBC_g_m2",1126,"sagebrush",2
"34","AGBC_g_m2",1131,"sagebrush",2
"35","AGBC_g_m2",1136,"sagebrush",2
"36","AGBC_g_m2",1141,"sagebrush",2
"37","AGBC_g_m2",1236,"sagebrush",1
"38","AGBC_g_m2",1256,"cheatgrass",1
"39","AGBC_g_m2",1261,"cheatgrass",1
"40","AGBC_g_m2",1361,"cheatgrass",1
"41","AGBC_g_m2",1362,"cheatgrass",1
"42","AGBC_g_m2",1371,"sagebrush",1
"43","AGBC_g_m2",1372,"sagebrush",1
"44","AGBC_g_m2",1381,"cheatgrass",1
"45","AGBC_g_m2",1382,"cheatgrass",1
"46","AGBC_g_m2",1391,"sagebrush",1
"47","AGBC_g_m2",1392,"sagebrush",1
"48","AGBC_g_m2",1401,"cheatgrass",1
"49","AGBC_g_m2",1402,"cheatgrass",1
"50","AGBC_g_m2",1411,"sagebrush",1
"51","AGBC_g_m2",1412,"sagebrush",1
"52","AGBC_g_m2",1471,"sagebrush",1
"53","BGBC_g_m2",37,"salt_desert",1
"54","BGBC_g_m2",242,"sagebrush",1
"55","BGBC_g_m2",247,"sagebrush",1
"56","BGBC_g_m2",372,"cheatgrass",3
"57","BGBC_g_m2",377,"sagecheat",3
"58","BGBC_g_m2",382,"cheatgrass",3
"59","BGBC_g_m2",387,"sagecheat",3
"60","BGBC_g_m2",392,"cheatgrass",3
"61","BGBC_g_m2",397,"sagecheat",3
"62","BGBC_g_m2",402,"cheatgrass",3
"63","BGBC_g_m2",407,"sagecheat",3
"64","BGBC_g_m2",412,"cheatgrass",1
"65","BGBC_g_m2",417,"sagebrush",1
"66","BGBC_g_m2",1147,"sagecheat",1
"67","BGBC_g_m2",1152,"sagecheat",1
"68","BGBC_g_m2",1157,"sagecheat",1
"69","BGBC_g_m2",1162,"sagecheat",1
"70","BGBC_g_m2",1167,"sagecheat",1
"71","BGBC_g_m2",1172,"sagebrush",1
"72","BGBC_g_m2",1177,"sagecheat",1
"73","BGBC_g_m2",1182,"sagecheat",1
"74","BGBC_g_m2",1187,"sagebrush",1
"75","BGBC_g_m2",1192,"sagecheat",1
"76","BGBC_g_m2",1197,"sagecheat",1
"77","BGBC_g_m2",1202,"sagecheat",1
"78","BGBC_g_m2",1207,"sagecheat",1
"79","BGBC_g_m2",1212,"sagecheat",1
"80","BGBC_g_m2",1217,"sagecheat",1
"81","BGBC_g_m2",1222,"sagecheat",1
"82","BGBC_g_m2",1227,"sagecheat",1
"83","BGBC_g_m2",1232,"sagecheat",1
"84","BGBC_g_m2",1241,"sagebrush",2
"85","BGBC_g_m2",1242,"sagebrush",2
"86","BGBC_g_m2",1243,"sagebrush",2
"87","BGBC_g_m2",1363,"cheatgrass",1
"88","BGBC_g_m2",1364,"cheatgrass",1
"89","BGBC_g_m2",1373,"sagebrush",1
"90","BGBC_g_m2",1374,"sagebrush",1
"91","BGBC_g_m2",1383,"cheatgrass",1
"92","BGBC_g_m2",1384,"cheatgrass",1
"93","BGBC_g_m2",1393,"sagebrush",1
"94","BGBC_g_m2",1394,"sagebrush",1
"95","BGBC_g_m2",1403,"cheatgrass",1
"96","BGBC_g_m2",1404,"cheatgrass",1
"97","BGBC_g_m2",1413,"sagebrush",1
"98","BGBC_g_m2",1414,"sagebrush",1
"99","BGBC_g_m2",1472,"sagebrush",1
"100","BGBC_g_m2",1479,"salt_desert",1
"101","BGBC_g_m2",1480,"salt_desert",1
"102","BGBC_g_m2",1481,"salt_desert",1
"103","litterC_g_m2",38,"salt_desert",1
"104","litterC_g_m2",243,"sagebrush",1
"105","litterC_g_m2",248,"sagebrush",1
"106","litterC_g_m2",413,"cheatgrass",1
"107","litterC_g_m2",418,"sagebrush",1
"108","litterC_g_m2",437,"cheatgrass",12
"109","litterC_g_m2",438,"cheatgrass",4
"110","litterC_g_m2",439,"cheatgrass",4
"111","litterC_g_m2",450,"cheatgrass",4
"112","litterC_g_m2",451,"cheatgrass",4
"113","litterC_g_m2",462,"cheatgrass",12
"114","litterC_g_m2",463,"cheatgrass",4
"115","litterC_g_m2",464,"cheatgrass",4
"116","litterC_g_m2",475,"cheatgrass",4
"117","litterC_g_m2",476,"cheatgrass",4
"118","litterC_g_m2",663,"sagebrush",1
"119","litterC_g_m2",1244,"sagebrush",1
"120","litterC_g_m2",1258,"cheatgrass",1
"121","litterC_g_m2",1263,"cheatgrass",1
"122","litterC_g_m2",1365,"cheatgrass",1
"123","litterC_g_m2",1366,"cheatgrass",1
"124","litterC_g_m2",1375,"sagebrush",1
"125","litterC_g_m2",1376,"sagebrush",1
"126","litterC_g_m2",1385,"cheatgrass",1
"127","litterC_g_m2",1386,"cheatgrass",1
"128","litterC_g_m2",1395,"sagebrush",1
"129","litterC_g_m2",1396,"sagebrush",1
"130","litterC_g_m2",1405,"cheatgrass",1
"131","litterC_g_m2",1406,"cheatgrass",1
"132","litterC_g_m2",1415,"sagebrush",1
"133","litterC_g_m2",1416,"sagebrush",1
"134","litterC_g_m2",1473,"sagebrush",1
"135","litterC_g_m2",1482,"salt_desert",1
"136","litterC_g_m2",1483,"salt_desert",1
"137","litterC_g_m2",1484,"salt_desert",1
"138","orgsoilC_g_m2",19,"salt_desert",1
"139","orgsoilC_g_m2",24,"salt_desert",1
"140","orgsoilC_g_m2",29,"salt_desert",1
"141","orgsoilC_g_m2",34,"salt_desert",1
"142","orgsoilC_g_m2",44,"sagebrush",5
"143","orgsoilC_g_m2",49,"sagebrush",5
"144","orgsoilC_g_m2",54,"sagecheat",10
"145","orgsoilC_g_m2",59,"sagecheat",10
"146","orgsoilC_g_m2",64,"sagebrush",10
"147","orgsoilC_g_m2",69,"sagebrush",10
"148","orgsoilC_g_m2",74,"sagecheat",5
"149","orgsoilC_g_m2",79,"sagecheat",5
"150","orgsoilC_g_m2",84,"sagebrush",5
"151","orgsoilC_g_m2",89,"sagebrush",5
"152","orgsoilC_g_m2",94,"sagecheat",10
"153","orgsoilC_g_m2",99,"sagecheat",10
"154","orgsoilC_g_m2",104,"sagebrush",5
"155","orgsoilC_g_m2",109,"sagebrush",5
"156","orgsoilC_g_m2",114,"sagecheat",10
"157","orgsoilC_g_m2",119,"sagecheat",10
"158","orgsoilC_g_m2",124,"sagebrush",5
"159","orgsoilC_g_m2",129,"sagebrush",5
"160","orgsoilC_g_m2",134,"sagecheat",10
"161","orgsoilC_g_m2",139,"sagecheat",10
"162","orgsoilC_g_m2",144,"sagebrush",5
"163","orgsoilC_g_m2",149,"sagebrush",5
"164","orgsoilC_g_m2",154,"sagecheat",5
"165","orgsoilC_g_m2",159,"sagecheat",5
"166","orgsoilC_g_m2",299,"sagebrush",1
"167","orgsoilC_g_m2",374,"cheatgrass",3
"168","orgsoilC_g_m2",379,"sagecheat",3
"169","orgsoilC_g_m2",384,"cheatgrass",3
"170","orgsoilC_g_m2",389,"sagecheat",3
"171","orgsoilC_g_m2",394,"cheatgrass",3
"172","orgsoilC_g_m2",399,"sagecheat",3
"173","orgsoilC_g_m2",404,"cheatgrass",3
"174","orgsoilC_g_m2",409,"sagecheat",3
"175","orgsoilC_g_m2",669,"cheatgrass",1
"176","orgsoilC_g_m2",674,"cheatgrass",1
"177","orgsoilC_g_m2",679,"cheatgrass",1
"178","orgsoilC_g_m2",684,"cheatgrass",1
"179","orgsoilC_g_m2",689,"cheatgrass",1
"180","orgsoilC_g_m2",694,"sagecheat",1
"181","orgsoilC_g_m2",699,"sagecheat",1
"182","orgsoilC_g_m2",704,"sagecheat",1
"183","orgsoilC_g_m2",709,"sagecheat",1
"184","orgsoilC_g_m2",714,"sagecheat",1
"185","orgsoilC_g_m2",719,"sagecheat",1
"186","orgsoilC_g_m2",724,"cheatgrass",1
"187","orgsoilC_g_m2",729,"cheatgrass",1
"188","orgsoilC_g_m2",734,"cheatgrass",1
"189","orgsoilC_g_m2",739,"cheatgrass",1
"190","orgsoilC_g_m2",744,"cheatgrass",1
"191","orgsoilC_g_m2",749,"sagecheat",1
"192","orgsoilC_g_m2",754,"sagecheat",1
"193","orgsoilC_g_m2",759,"sagecheat",1
"194","orgsoilC_g_m2",764,"sagecheat",1
"195","orgsoilC_g_m2",769,"sagecheat",1
"196","orgsoilC_g_m2",774,"cheatgrass",1
"197","orgsoilC_g_m2",779,"cheatgrass",1
"198","orgsoilC_g_m2",784,"cheatgrass",1
"199","orgsoilC_g_m2",789,"cheatgrass",1
"200","orgsoilC_g_m2",794,"cheatgrass",1
"201","orgsoilC_g_m2",799,"cheatgrass",1
"202","orgsoilC_g_m2",804,"cheatgrass",1
"203","orgsoilC_g_m2",809,"cheatgrass",1
"204","orgsoilC_g_m2",814,"sagecheat",1
"205","orgsoilC_g_m2",819,"sagecheat",1
"206","orgsoilC_g_m2",824,"sagecheat",1
"207","orgsoilC_g_m2",829,"sagecheat",1
"208","orgsoilC_g_m2",834,"sagecheat",1
"209","orgsoilC_g_m2",839,"sagecheat",1
"210","orgsoilC_g_m2",844,"cheatgrass",1
"211","orgsoilC_g_m2",849,"cheatgrass",1
"212","orgsoilC_g_m2",854,"cheatgrass",1
"213","orgsoilC_g_m2",859,"cheatgrass",1
"214","orgsoilC_g_m2",864,"sagecheat",1
"215","orgsoilC_g_m2",869,"sagecheat",1
"216","orgsoilC_g_m2",874,"sagecheat",1
"217","orgsoilC_g_m2",879,"cheatgrass",1
"218","orgsoilC_g_m2",884,"cheatgrass",1
"219","orgsoilC_g_m2",889,"cheatgrass",1
"220","orgsoilC_g_m2",894,"cheatgrass",1
"221","orgsoilC_g_m2",899,"cheatgrass",1
"222","orgsoilC_g_m2",904,"cheatgrass",1
"223","orgsoilC_g_m2",909,"cheatgrass",1
"224","orgsoilC_g_m2",914,"cheatgrass",1
"225","orgsoilC_g_m2",919,"cheatgrass",1
"226","orgsoilC_g_m2",924,"cheatgrass",1
"227","orgsoilC_g_m2",929,"cheatgrass",1
"228","orgsoilC_g_m2",934,"sagecheat",1
"229","orgsoilC_g_m2",939,"sagecheat",1
"230","orgsoilC_g_m2",944,"sagecheat",1
"231","orgsoilC_g_m2",949,"sagecheat",1
"232","orgsoilC_g_m2",954,"sagecheat",1
"233","orgsoilC_g_m2",959,"sagecheat",1
"234","orgsoilC_g_m2",964,"sagecheat",1
"235","orgsoilC_g_m2",969,"sagecheat",1
"236","orgsoilC_g_m2",974,"cheatgrass",1
"237","orgsoilC_g_m2",979,"cheatgrass",1
"238","orgsoilC_g_m2",984,"cheatgrass",1
"239","orgsoilC_g_m2",989,"cheatgrass",1
"240","orgsoilC_g_m2",994,"cheatgrass",1
"241","orgsoilC_g_m2",999,"cheatgrass",1
"242","orgsoilC_g_m2",1004,"cheatgrass",1
"243","orgsoilC_g_m2",1009,"sagecheat",1
"244","orgsoilC_g_m2",1014,"sagecheat",1
"245","orgsoilC_g_m2",1019,"sagecheat",1
"246","orgsoilC_g_m2",1024,"sagecheat",1
"247","orgsoilC_g_m2",1029,"sagecheat",1
"248","orgsoilC_g_m2",1034,"sagecheat",1
"249","orgsoilC_g_m2",1039,"cheatgrass",1
"250","orgsoilC_g_m2",1044,"cheatgrass",1
"251","orgsoilC_g_m2",1049,"cheatgrass",1
"252","orgsoilC_g_m2",1054,"cheatgrass",1
"253","orgsoilC_g_m2",1059,"cheatgrass",1
"254","orgsoilC_g_m2",1064,"cheatgrass",1
"255","orgsoilC_g_m2",1069,"sagecheat",1
"256","orgsoilC_g_m2",1074,"sagecheat",1
"257","orgsoilC_g_m2",1079,"sagecheat",1
"258","orgsoilC_g_m2",1084,"sagecheat",1
"259","orgsoilC_g_m2",1089,"cheatgrass",19
"260","orgsoilC_g_m2",1094,"sagecheat",19
"261","orgsoilC_g_m2",1102,"cheatgrass",68
"262","orgsoilC_g_m2",1103,"cheatgrass",64
"263","orgsoilC_g_m2",1112,"sagebrush",68
"264","orgsoilC_g_m2",1113,"sagebrush",64
"265","orgsoilC_g_m2",1149,"sagecheat",1
"266","orgsoilC_g_m2",1154,"sagecheat",1
"267","orgsoilC_g_m2",1159,"sagecheat",1
"268","orgsoilC_g_m2",1164,"sagecheat",1
"269","orgsoilC_g_m2",1169,"sagecheat",1
"270","orgsoilC_g_m2",1174,"sagebrush",1
"271","orgsoilC_g_m2",1179,"sagecheat",1
"272","orgsoilC_g_m2",1184,"sagecheat",1
"273","orgsoilC_g_m2",1189,"sagebrush",1
"274","orgsoilC_g_m2",1194,"sagecheat",1
"275","orgsoilC_g_m2",1199,"sagecheat",1
"276","orgsoilC_g_m2",1204,"sagecheat",1
"277","orgsoilC_g_m2",1209,"sagecheat",1
"278","orgsoilC_g_m2",1214,"sagecheat",1
"279","orgsoilC_g_m2",1219,"sagecheat",1
"280","orgsoilC_g_m2",1224,"sagecheat",1
"281","orgsoilC_g_m2",1229,"sagecheat",1
"282","orgsoilC_g_m2",1234,"sagecheat",1
"283","orgsoilC_g_m2",1269,"cheatgrass",1
"284","orgsoilC_g_m2",1294,"sagebrush",1
"285","orgsoilC_g_m2",1299,"sagebrush",1
"286","orgsoilC_g_m2",1304,"cheatgrass",4
"287","orgsoilC_g_m2",1309,"cheatgrass",4
"288","orgsoilC_g_m2",1314,"cheatgrass",4
"289","orgsoilC_g_m2",1319,"cheatgrass",4
"290","orgsoilC_g_m2",1324,"sagebrush",4
"291","orgsoilC_g_m2",1329,"sagebrush",4
"292","orgsoilC_g_m2",1334,"sagebrush",4
"293","orgsoilC_g_m2",1339,"sagebrush",4
"294","orgsoilC_g_m2",1344,"sagecheat",4
"295","orgsoilC_g_m2",1349,"sagecheat",4
"296","orgsoilC_g_m2",1354,"sagecheat",4
"297","orgsoilC_g_m2",1359,"sagecheat",4
"298","orgsoilC_g_m2",1454,"cheatgrass",6
"299","orgsoilC_g_m2",1459,"cheatgrass",6
"300","orgsoilC_g_m2",1464,"sagebrush",6
"301","orgsoilC_g_m2",1469,"sagebrush",6
"302","totsoilC_g_m2",10,"sagebrush",1
"303","totsoilC_g_m2",15,"sagebrush",1
"304","totsoilC_g_m2",185,"cheatgrass",25
"305","totsoilC_g_m2",195,"salt_desert",24
"306","totsoilC_g_m2",205,"cheatgrass",25
"307","totsoilC_g_m2",215,"sagecheat",25
"308","totsoilC_g_m2",225,"cheatgrass",25
"309","totsoilC_g_m2",235,"sagecheat",33
"310","totsoilC_g_m2",259,"sagebrush",1
"311","totsoilC_g_m2",260,"sagebrush",1
"312","totsoilC_g_m2",425,"cheatgrass",1
"313","totsoilC_g_m2",430,"sagebrush",1
"314","totsoilC_g_m2",443,"cheatgrass",12
"315","totsoilC_g_m2",444,"cheatgrass",4
"316","totsoilC_g_m2",445,"cheatgrass",4
"317","totsoilC_g_m2",468,"cheatgrass",12
"318","totsoilC_g_m2",469,"cheatgrass",4
"319","totsoilC_g_m2",470,"cheatgrass",4
"320","totsoilC_g_m2",485,"sagecheat",1
"321","totsoilC_g_m2",490,"cheatgrass",1
"322","totsoilC_g_m2",495,"cheatgrass",1
"323","totsoilC_g_m2",500,"cheatgrass",1
"324","totsoilC_g_m2",505,"cheatgrass",4
"325","totsoilC_g_m2",510,"sagecheat",3
"326","totsoilC_g_m2",515,"sagecheat",1
"327","totsoilC_g_m2",520,"cheatgrass",1
"328","totsoilC_g_m2",525,"cheatgrass",1
"329","totsoilC_g_m2",530,"cheatgrass",4
"330","totsoilC_g_m2",535,"sagecheat",4
"331","totsoilC_g_m2",540,"sagecheat",1
"332","totsoilC_g_m2",545,"cheatgrass",1
"333","totsoilC_g_m2",550,"cheatgrass",1
"334","totsoilC_g_m2",555,"cheatgrass",1
"335","totsoilC_g_m2",560,"sagecheat",1
"336","totsoilC_g_m2",1270,"cheatgrass",1
"337","totsoilC_g_m2",1295,"sagebrush",1
"338","totsoilC_g_m2",1300,"sagebrush",1
"339","totsoilC_g_m2",1425,"sagebrush",1
"340","totsoilC_g_m2",1430,"sagebrush",1
"341","totsoilC_g_m2",1435,"sagebrush",1
"342","totsoilC_g_m2",1440,"sagebrush",1
"343","totsoilC_g_m2",1445,"sagebrush",1
"344","totsoilC_g_m2",1450,"sagebrush",1
